,country_or_area_of_destination,continent,major_region,country_code,year,female_migrants_as_a_percentage_of_the_international_migrant_stock
830,Montserrat,Latin America and the Carribean,Caribbean,500,2000,48.637489677952104
831,Montserrat,Latin America and the Carribean,Caribbean,500,2005,48.633440514469456
832,Montserrat,Latin America and the Carribean,Caribbean,500,1995,48.82133995037221
833,Montserrat,Latin America and the Carribean,Caribbean,500,2010,48.5512920908379
834,Morocco,Africa,Northern Africa,504,2000,48.64992269110382
835,Morocco,Africa,Northern Africa,504,2005,49.349932878500894
836,Morocco,Africa,Northern Africa,504,1990,47.12815374806449
837,Morocco,Africa,Northern Africa,504,2015,49.84804148636893
838,Morocco,Africa,Northern Africa,504,2010,49.60019179511769
839,Morocco,Africa,Northern Africa,504,1995,47.84749801429706
840,Mozambique,Africa,Eastern Africa,508,2015,51.57405081461279
841,Mozambique,Africa,Eastern Africa,508,2000,47.279537255623346
842,Mozambique,Africa,Eastern Africa,508,1990,45.99941143772684
843,Mozambique,Africa,Eastern Africa,508,2010,51.22546735504072
844,Mozambique,Africa,Eastern Africa,508,1995,45.79093761886649
845,Mozambique,Africa,Eastern Africa,508,2005,49.95850217253332
846,Myanmar,Asia,South-Eastern Asia,104,1995,45.902360486701916
847,Myanmar,Asia,South-Eastern Asia,104,2005,46.39445950015056
848,Myanmar,Asia,South-Eastern Asia,104,2000,46.79168664741712
849,Myanmar,Asia,South-Eastern Asia,104,2015,45.194248922354994
850,Myanmar,Asia,South-Eastern Asia,104,1990,45.85345763600285
851,Myanmar,Asia,South-Eastern Asia,104,2010,45.593739367131676
852,Namibia,Africa,Southern Africa,516,2005,46.33306359034194
853,Namibia,Africa,Southern Africa,516,2010,46.23895317611445
854,Namibia,Africa,Southern Africa,516,2000,46.0510554079894
855,Namibia,Africa,Southern Africa,516,1995,46.85885656831814
856,Namibia,Africa,Southern Africa,516,2015,46.01333503749148
857,Namibia,Africa,Southern Africa,516,1990,47.158926069909896
858,Nauru,Oceania,Micronesia,520,2000,46.40768588137009
859,Nauru,Oceania,Micronesia,520,1995,46.449136276391556
860,Nauru,Oceania,Micronesia,520,1990,46.50088809946714
861,Nauru,Oceania,Micronesia,520,2010,46.35416666666667
862,Nauru,Oceania,Micronesia,520,2005,46.38260097647581
863,Nauru,Oceania,Micronesia,520,2015,39.99370673379484
864,Nepal,Asia,Southern Asia,524,1990,70.70380999781382
865,Nepal,Asia,Southern Asia,524,1995,68.54822702741859
866,Nepal,Asia,Southern Asia,524,2000,66.29628081905558
867,Nepal,Asia,Southern Asia,524,2005,65.38368138086736
868,Nepal,Asia,Southern Asia,524,2015,68.96433960152659
869,Nepal,Asia,Southern Asia,524,2010,67.24864643476187
870,Netherlands,Europe,Western Europe,528,2010,51.90945752001353
871,Netherlands,Europe,Western Europe,528,1990,49.897527030787565
872,Netherlands,Europe,Western Europe,528,2000,50.826716835749586
873,Netherlands,Europe,Western Europe,528,2015,52.38774106005296
874,Netherlands,Europe,Western Europe,528,1995,50.35998585610668
875,Netherlands,Europe,Western Europe,528,2005,51.41807022182133
876,New Caledonia,Oceania,Melanesia,540,1995,45.24300306903028
877,New Caledonia,Oceania,Melanesia,540,2015,46.14870119769793
878,New Caledonia,Oceania,Melanesia,540,2005,46.01750744517643
879,New Caledonia,Oceania,Melanesia,540,2000,45.757386558176066
880,New Caledonia,Oceania,Melanesia,540,2010,46.22780339448641
881,New Caledonia,Oceania,Melanesia,540,1990,44.56241870835877
882,New Zealand,Oceania,Australia and New Zealand,554,2000,51.39648179984767
883,New Zealand,Oceania,Australia and New Zealand,554,1990,50.154522659140966
884,New Zealand,Oceania,Australia and New Zealand,554,1995,50.86278513872349
885,New Zealand,Oceania,Australia and New Zealand,554,2005,51.46270263062651
886,New Zealand,Oceania,Australia and New Zealand,554,2015,51.64282086991313
887,New Zealand,Oceania,Australia and New Zealand,554,2010,51.548853070844366
888,Nicaragua,Latin America and the Carribean,Central America,558,2005,49.100750329343036
889,Nicaragua,Latin America and the Carribean,Central America,558,2000,49.248083187995654
890,Nicaragua,Latin America and the Carribean,Central America,558,1990,49.63907196832524
891,Nicaragua,Latin America and the Carribean,Central America,558,2015,48.52963091749044
892,Nicaragua,Latin America and the Carribean,Central America,558,2010,48.76382824846651
893,Nicaragua,Latin America and the Carribean,Central America,558,1995,49.7952590255081
894,Niger,Africa,Western Africa,562,2005,52.4590032218928
895,Niger,Africa,Western Africa,562,2015,52.58725000660485
896,Niger,Africa,Western Africa,562,2000,52.40307541305415
897,Niger,Africa,Western Africa,562,1990,52.17383773297305
898,Niger,Africa,Western Africa,562,2010,52.52957363360324
899,Niger,Africa,Western Africa,562,1995,52.225015239830405
900,Nigeria,Africa,Western Africa,566,1995,44.256683059790625
901,Nigeria,Africa,Western Africa,566,2005,44.79313106560147
902,Nigeria,Africa,Western Africa,566,2000,44.61550128924617
903,Nigeria,Africa,Western Africa,566,2010,44.96716725463473
904,Nigeria,Africa,Western Africa,566,1990,43.89964543899645
905,Nigeria,Africa,Western Africa,566,2015,45.13562085371295
906,Niue,Oceania,Polynesia,570,2005,45.97701149425287
907,Niue,Oceania,Polynesia,570,1995,46.458333333333336
908,Niue,Oceania,Polynesia,570,2000,46.1847389558233
909,Niue,Oceania,Polynesia,570,2015,45.78096947935368
910,Niue,Oceania,Polynesia,570,1990,46.85466377440347
911,Niue,Oceania,Polynesia,570,2010,45.87155963302752
912,Northern Mariana Islands,Oceania,Micronesia,580,2015,57.963784183296376
913,Northern Mariana Islands,Oceania,Micronesia,580,1995,51.053249320484305
914,Northern Mariana Islands,Oceania,Micronesia,580,1990,46.3731057045087
915,Northern Mariana Islands,Oceania,Micronesia,580,2000,56.664672748118235
916,Northern Mariana Islands,Oceania,Micronesia,580,2005,57.44233125566033
917,Northern Mariana Islands,Oceania,Micronesia,580,2010,57.70026481297583
918,Norway,Europe,Northern Europe,578,2015,47.817307057169394
919,Norway,Europe,Northern Europe,578,1990,48.30284494799753
920,Norway,Europe,Northern Europe,578,1995,49.75525284823962
921,Norway,Europe,Northern Europe,578,2000,50.476678976884145
922,Norway,Europe,Northern Europe,578,2005,51.14303435748621
923,Norway,Europe,Northern Europe,578,2010,49.03084478140619
924,Oman,Asia,Western Asia,512,2010,19.293181626054707
925,Oman,Asia,Western Asia,512,1990,20.23782894736842
926,Oman,Asia,Western Asia,512,2000,21.683333119523805
927,Oman,Asia,Western Asia,512,2015,18.949711053465137
928,Oman,Asia,Western Asia,512,1995,22.644414918751842
929,Oman,Asia,Western Asia,512,2005,20.76348024498619
930,Pakistan,Asia,Southern Asia,586,2005,46.12289869989644
931,Pakistan,Asia,Southern Asia,586,1995,46.82313395332308
932,Pakistan,Asia,Southern Asia,586,2015,48.90717881396192
933,Pakistan,Asia,Southern Asia,586,2010,47.37034787519542
934,Pakistan,Asia,Southern Asia,586,2000,46.19781573596001
935,Pakistan,Asia,Southern Asia,586,1990,47.4182871568009
936,Palau,Oceania,Micronesia,585,2005,40.09597881846765
937,Palau,Oceania,Micronesia,585,2000,38.11410459587955
938,Palau,Oceania,Micronesia,585,1990,35.73723670117815
939,Palau,Oceania,Micronesia,585,2010,42.18074995679972
940,Palau,Oceania,Micronesia,585,2015,43.255649717514125
941,Palau,Oceania,Micronesia,585,1995,40.8717624763108
942,Panama,Latin America and the Carribean,Central America,591,2000,49.12240738520561
943,Panama,Latin America and the Carribean,Central America,591,2015,48.65410643711765
944,Panama,Latin America and the Carribean,Central America,591,2005,49.123448704099076
945,Panama,Latin America and the Carribean,Central America,591,2010,48.5528482159317
946,Panama,Latin America and the Carribean,Central America,591,1990,47.16945046538314
947,Panama,Latin America and the Carribean,Central America,591,1995,48.14250225835592
948,Papua New Guinea,Oceania,Melanesia,598,2005,36.790469516468114
949,Papua New Guinea,Oceania,Melanesia,598,1995,40.84591063652091
950,Papua New Guinea,Oceania,Melanesia,598,1990,42.56418092909535
951,Papua New Guinea,Oceania,Melanesia,598,2000,37.755467909645034
952,Papua New Guinea,Oceania,Melanesia,598,2010,35.612020138451854
953,Papua New Guinea,Oceania,Melanesia,598,2015,35.07873710340548
954,Paraguay,Latin America and the Carribean,South America,600,1990,47.51179269363501
955,Paraguay,Latin America and the Carribean,South America,600,2000,47.87778583076644
956,Paraguay,Latin America and the Carribean,South America,600,2015,48.03658396287916
957,Paraguay,Latin America and the Carribean,South America,600,2005,47.874205761903916
958,Paraguay,Latin America and the Carribean,South America,600,1995,47.543013346197135
959,Paraguay,Latin America and the Carribean,South America,600,2010,47.97596990623772
960,Peru,Latin America and the Carribean,South America,604,1990,49.96078431372549
961,Peru,Latin America and the Carribean,South America,604,2000,50.28886911136923
962,Peru,Latin America and the Carribean,South America,604,1995,50.53761545512233
963,Peru,Latin America and the Carribean,South America,604,2010,49.79658839483263
964,Peru,Latin America and the Carribean,South America,604,2005,50.03159618782321
965,Peru,Latin America and the Carribean,South America,604,2015,49.59892606815506
966,Philippines,Asia,South-Eastern Asia,608,1995,48.142467867563724
967,Philippines,Asia,South-Eastern Asia,608,2015,48.181835345649525
968,Philippines,Asia,South-Eastern Asia,608,2000,49.1019978308367
969,Philippines,Asia,South-Eastern Asia,608,1990,47.20161483991147
970,Philippines,Asia,South-Eastern Asia,608,2005,48.33416191526714
971,Philippines,Asia,South-Eastern Asia,608,2010,48.2581412183184
972,Poland,Europe,Eastern Europe,616,1995,58.11770193578481
973,Poland,Europe,Eastern Europe,616,1990,57.24522088260826
974,Poland,Europe,Eastern Europe,616,2005,58.88784776383409
975,Poland,Europe,Eastern Europe,616,2015,58.458225097392166
976,Poland,Europe,Eastern Europe,616,2010,59.17558221529007
977,Poland,Europe,Eastern Europe,616,2000,59.00362435186386
978,Portugal,Europe,Southern Europe,620,1995,51.327647882407256
979,Portugal,Europe,Southern Europe,620,2005,51.14343658582128
980,Portugal,Europe,Southern Europe,620,1990,51.828666626891426
981,Portugal,Europe,Southern Europe,620,2010,51.29472683774129
982,Portugal,Europe,Southern Europe,620,2000,50.83150158410492
983,Portugal,Europe,Southern Europe,620,2015,53.47462009872716
984,Puerto Rico,Latin America and the Carribean,Caribbean,630,1990,52.36107098589974
985,Puerto Rico,Latin America and the Carribean,Caribbean,630,2005,52.63869326184742
986,Puerto Rico,Latin America and the Carribean,Caribbean,630,2010,53.12999026130525
987,Puerto Rico,Latin America and the Carribean,Caribbean,630,2015,53.354887043044386
988,Puerto Rico,Latin America and the Carribean,Caribbean,630,1995,52.45350773663209
989,Puerto Rico,Latin America and the Carribean,Caribbean,630,2000,52.545924661585516
990,Qatar,Asia,Western Asia,634,2010,17.15461205029068
991,Qatar,Asia,Western Asia,634,2000,23.75749589237608
992,Qatar,Asia,Western Asia,634,1990,27.060593440580078
993,Qatar,Asia,Western Asia,634,1995,25.354671208522618
994,Qatar,Asia,Western Asia,634,2005,22.847068074659536
995,Qatar,Asia,Western Asia,634,2015,16.074459007845274
996,Republic of Korea,Asia,Eastern Asia,410,2010,42.88640504745588
997,Republic of Korea,Asia,Eastern Asia,410,1995,42.88458744329464
998,Republic of Korea,Asia,Eastern Asia,410,1990,43.717600018597295
999,Republic of Korea,Asia,Eastern Asia,410,2005,41.50214397811948
1000,Republic of Korea,Asia,Eastern Asia,410,2015,43.888831965669276
1001,Republic of Korea,Asia,Eastern Asia,410,2000,41.362039168147824
1002,Republic of Moldova,Europe,Eastern Europe,498,2010,61.60222746530685
1003,Republic of Moldova,Europe,Eastern Europe,498,1990,55.96605422649873
1004,Republic of Moldova,Europe,Eastern Europe,498,2015,64.63010132676482
1005,Republic of Moldova,Europe,Eastern Europe,498,1995,55.966135756512934
1006,Republic of Moldova,Europe,Eastern Europe,498,2005,55.96612956075352
1007,Republic of Moldova,Europe,Eastern Europe,498,2000,55.965831140952595
1008,Romania,Europe,Eastern Europe,642,2015,47.40353304574276
1009,Romania,Europe,Eastern Europe,642,2010,50.31542101011656
1010,Romania,Europe,Eastern Europe,642,1995,53.13728829876256
1011,Romania,Europe,Eastern Europe,642,1990,57.591754095343276
1012,Romania,Europe,Eastern Europe,642,2005,54.35168983618303
1013,Romania,Europe,Eastern Europe,642,2000,52.39978258985892
1014,Russian Federation,Europe,Eastern Europe,643,2015,50.914064048640604
1015,Russian Federation,Europe,Eastern Europe,643,2010,50.74101070952263
1016,Russian Federation,Europe,Eastern Europe,643,1990,50.92887186996419
1017,Russian Federation,Europe,Eastern Europe,643,2000,49.72519593418551
1018,Russian Federation,Europe,Eastern Europe,643,1995,50.327032766652025
1019,Russian Federation,Europe,Eastern Europe,643,2005,50.23309873471706
1020,Rwanda,Africa,Eastern Africa,646,2005,49.854781803016195
1021,Rwanda,Africa,Eastern Africa,646,1995,49.42924528301887
1022,Rwanda,Africa,Eastern Africa,646,1990,49.52742557969337
1023,Rwanda,Africa,Eastern Africa,646,2015,50.168846611177166
1024,Rwanda,Africa,Eastern Africa,646,2010,49.992788246902954
1025,Rwanda,Africa,Eastern Africa,646,2000,49.38140349664051
1026,Réunion,Africa,Eastern Africa,638,2010,49.03071633517301
1027,Réunion,Africa,Eastern Africa,638,2005,48.55921304181584
1028,Réunion,Africa,Eastern Africa,638,2015,49.266954382158495
1029,Réunion,Africa,Eastern Africa,638,2000,48.08796360674626
1030,Réunion,Africa,Eastern Africa,638,1995,47.238818543527
1031,Réunion,Africa,Eastern Africa,638,1990,46.29610208005593
1032,Saint Helena,Africa,Western Africa,654,2015,44.5364238410596
1033,Saint Helena,Africa,Western Africa,654,2000,46.913580246913575
1034,Saint Helena,Africa,Western Africa,654,1995,44.67005076142132
1035,Saint Helena,Africa,Western Africa,654,2010,45.16695957820738
1036,Saint Helena,Africa,Western Africa,654,1990,42.03655352480418
1037,Saint Helena,Africa,Western Africa,654,2005,45.9958932238193
1038,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,1995,48.30508474576271
1039,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2005,47.60550733313379
1040,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2010,47.4672187715666
1041,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,1990,48.84735202492212
1042,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2015,47.386806395270725
1043,Saint Kitts and Nevis,Latin America and the Carribean,Caribbean,659,2000,47.74314426843809
1044,Saint Lucia,Latin America and the Carribean,Caribbean,662,1990,50.688030160226205
1045,Saint Lucia,Latin America and the Carribean,Caribbean,662,2005,49.57272410184862
1046,Saint Lucia,Latin America and the Carribean,Caribbean,662,1995,50.223713646532445
1047,Saint Lucia,Latin America and the Carribean,Caribbean,662,2015,49.52627045650301
1048,Saint Lucia,Latin America and the Carribean,Caribbean,662,2010,49.53719008264463
1049,Saint Lucia,Latin America and the Carribean,Caribbean,662,2000,49.83785974868261
1050,Saint Pierre and Miquelon,North America,Northern America,666,1990,49.044585987261144
1051,Saint Pierre and Miquelon,North America,Northern America,666,2010,47.78761061946903
1052,Saint Pierre and Miquelon,North America,Northern America,666,2000,48.148148148148145
1053,Saint Pierre and Miquelon,North America,Northern America,666,2005,47.95117698343505
1054,Saint Pierre and Miquelon,North America,Northern America,666,1995,48.333333333333336
1055,Saint Pierre and Miquelon,North America,Northern America,666,2015,47.66734279918864
1056,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2000,51.26538193638264
1057,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2010,51.17056856187291
1058,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2005,51.21729237770194
1059,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,1995,51.36638452237001
1060,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,2015,51.12519117325759
1061,Saint Vincent and the Grenadines,Latin America and the Carribean,Caribbean,670,1990,51.43576826196473
1062,Samoa,Oceania,Polynesia,882,2000,48.29943314438146
1063,Samoa,Oceania,Polynesia,882,1995,47.784405624201106
1064,Samoa,Oceania,Polynesia,882,2005,48.83397145840584
1065,Samoa,Oceania,Polynesia,882,1990,47.244563598451
1066,Samoa,Oceania,Polynesia,882,2010,49.35572042171027
1067,Samoa,Oceania,Polynesia,882,2015,49.90870359099209
1068,San Marino,Europe,Southern Europe,674,2015,45.367818528725884
1069,San Marino,Europe,Southern Europe,674,2010,44.646510570584226
1070,San Marino,Europe,Southern Europe,674,1990,47.79456193353474
1071,San Marino,Europe,Southern Europe,674,2000,46.22991347342398
1072,San Marino,Europe,Southern Europe,674,2005,45.42437174016121
1073,San Marino,Europe,Southern Europe,674,1995,46.98004919376879
1074,Sao Tome and Principe,Africa,Middle Africa,678,1995,48.379254457050244
1075,Sao Tome and Principe,Africa,Middle Africa,678,2010,49.925925925925924
1076,Sao Tome and Principe,Africa,Middle Africa,678,2015,50.0
1077,Sao Tome and Principe,Africa,Middle Africa,678,2000,49.3241695303551
1078,Sao Tome and Principe,Africa,Middle Africa,678,2005,49.694145062627435
1079,Sao Tome and Principe,Africa,Middle Africa,678,1990,47.09781440343963
1080,Saudi Arabia,Asia,Western Asia,682,2015,31.880664975120126
1081,Saudi Arabia,Asia,Western Asia,682,1995,33.30697354638236
1082,Saudi Arabia,Asia,Western Asia,682,2000,33.16531731373733
1083,Saudi Arabia,Asia,Western Asia,682,2010,29.616702625731378
1084,Saudi Arabia,Asia,Western Asia,682,1990,33.48185285623829
1085,Saudi Arabia,Asia,Western Asia,682,2005,31.253007812121503
1086,Senegal,Africa,Western Africa,686,2000,47.61040271495164
1087,Senegal,Africa,Western Africa,686,2015,46.9351395294064
1088,Senegal,Africa,Western Africa,686,2010,46.94133358324352
1089,Senegal,Africa,Western Africa,686,1995,48.83957810425025
1090,Senegal,Africa,Western Africa,686,2005,47.605938782532796
1091,Senegal,Africa,Western Africa,686,1990,48.65574497984542
1092,Serbia,Europe,Southern Europe,688,2005,55.80828758046194
1093,Serbia,Europe,Southern Europe,688,1990,52.944020791989445
1094,Serbia,Europe,Southern Europe,688,2010,55.85655383468149
1095,Serbia,Europe,Southern Europe,688,1995,54.056592846001635
1096,Serbia,Europe,Southern Europe,688,2015,56.01164667139766
1097,Serbia,Europe,Southern Europe,688,2000,55.19262619884378
1098,Seychelles,Africa,Eastern Africa,690,2005,35.31177059019674
1099,Seychelles,Africa,Eastern Africa,690,2015,29.99765460089125
1100,Seychelles,Africa,Eastern Africa,690,1995,41.31701631701632
1101,Seychelles,Africa,Eastern Africa,690,1990,40.76861058855146
1102,Seychelles,Africa,Eastern Africa,690,2010,31.663747810858144
1103,Seychelles,Africa,Eastern Africa,690,2000,41.63370854882872
1104,Sierra Leone,Africa,Western Africa,694,1990,44.63107783407277
1105,Sierra Leone,Africa,Western Africa,694,2015,45.22491311545503
1106,Sierra Leone,Africa,Western Africa,694,2005,46.77137987501253
1107,Sierra Leone,Africa,Western Africa,694,2000,44.382691544263594
1108,Sierra Leone,Africa,Western Africa,694,1995,43.36079108698541
1109,Sierra Leone,Africa,Western Africa,694,2010,45.369002175429955
1110,Singapore,Asia,South-Eastern Asia,702,2005,55.64336131191855
1111,Singapore,Asia,South-Eastern Asia,702,2010,55.7992123038035
1112,Singapore,Asia,South-Eastern Asia,702,1995,53.96725339185793
1113,Singapore,Asia,South-Eastern Asia,702,2000,55.48753376326394
1114,Singapore,Asia,South-Eastern Asia,702,1990,52.446023578847786
1115,Singapore,Asia,South-Eastern Asia,702,2015,55.85118637164565
1116,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2015,52.09012639677597
1117,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,1990,..
1118,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2010,52.022900763358784
1119,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2005,52.022900763358784
1120,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,2000,..
1121,Sint Maarten (Dutch part),Latin America and the Carribean,Caribbean,534,1995,..
1122,Slovakia,Europe,Eastern Europe,703,2005,55.003793365059664
1123,Slovakia,Europe,Eastern Europe,703,1990,55.95834846833757
1124,Slovakia,Europe,Eastern Europe,703,1995,55.95833994489563
1125,Slovakia,Europe,Eastern Europe,703,2015,52.75467012811107
1126,Slovakia,Europe,Eastern Europe,703,2000,55.959132467175365
1127,Slovakia,Europe,Eastern Europe,703,2010,54.25201101702445
1128,Slovenia,Europe,Southern Europe,705,2000,47.10264416611117
1129,Slovenia,Europe,Southern Europe,705,1995,48.25391729112081
1130,Slovenia,Europe,Southern Europe,705,2010,44.32908040632659
1131,Slovenia,Europe,Southern Europe,705,1990,49.732980676898194
1132,Slovenia,Europe,Southern Europe,705,2015,43.00407685853047
1133,Slovenia,Europe,Southern Europe,705,2005,45.69486404833837
1134,Solomon Islands,Oceania,Melanesia,90,2005,44.053806175481505
1135,Solomon Islands,Oceania,Melanesia,90,1995,44.27955959789373
1136,Solomon Islands,Oceania,Melanesia,90,1990,44.41552295314718
1137,Solomon Islands,Oceania,Melanesia,90,2000,44.134639537804574
1138,Solomon Islands,Oceania,Melanesia,90,2015,43.907156673114116
1139,Solomon Islands,Oceania,Melanesia,90,2010,43.98550724637681
1140,Somalia,Africa,Eastern Africa,706,1995,47.344702207200285
1141,Somalia,Africa,Eastern Africa,706,2010,46.18045426130444
1142,Somalia,Africa,Eastern Africa,706,1990,48.94332774402355
1143,Somalia,Africa,Eastern Africa,706,2015,45.59329405717449
1144,Somalia,Africa,Eastern Africa,706,2005,46.555394291243346
1145,Somalia,Africa,Eastern Africa,706,2000,47.120027878727534
1146,South Africa,Africa,Southern Africa,710,2015,40.10280314054589
1147,South Africa,Africa,Southern Africa,710,2000,40.10610635590049
1148,South Africa,Africa,Southern Africa,710,1990,38.37636600929819
1149,South Africa,Africa,Southern Africa,710,2010,41.542556503811696
1150,South Africa,Africa,Southern Africa,710,1995,39.12345699920403
1151,South Africa,Africa,Southern Africa,710,2005,41.18442262844609
1152,South Sudan,Africa,Eastern Africa,728,2015,48.921518901327715
1153,South Sudan,Africa,Eastern Africa,728,2005,..
1154,South Sudan,Africa,Eastern Africa,728,1990,..
1155,South Sudan,Africa,Eastern Africa,728,2010,48.54965975843818
1156,South Sudan,Africa,Eastern Africa,728,2000,..
1157,South Sudan,Africa,Eastern Africa,728,1995,..
1158,Spain,Europe,Southern Europe,724,2005,47.880150739209384
1159,Spain,Europe,Southern Europe,724,2015,51.218145780429126
1160,Spain,Europe,Southern Europe,724,1995,51.070468900572216
1161,Spain,Europe,Southern Europe,724,2010,48.436234338338856
1162,Spain,Europe,Southern Europe,724,2000,49.43187200753039
1163,Spain,Europe,Southern Europe,724,1990,52.47740702649083
1164,Sri Lanka,Asia,Southern Asia,144,1995,44.44553267549766
1165,Sri Lanka,Asia,Southern Asia,144,1990,43.64187579702124
1166,Sri Lanka,Asia,Southern Asia,144,2010,46.882620190456635
1167,Sri Lanka,Asia,Southern Asia,144,2005,46.06588068613065
1168,Sri Lanka,Asia,Southern Asia,144,2000,45.25316455696203
1169,Sri Lanka,Asia,Southern Asia,144,2015,47.695447734201416
1170,State of Palestine,Asia,Western Asia,275,2015,55.68144904053509
1171,State of Palestine,Asia,Western Asia,275,2005,55.13376866441375
1172,State of Palestine,Asia,Western Asia,275,2010,55.55279965275625
1173,State of Palestine,Asia,Western Asia,275,2000,54.74051787414336
1174,State of Palestine,Asia,Western Asia,275,1995,54.45598668403326
1175,State of Palestine,Asia,Western Asia,275,1990,54.18441241346781
1176,Sudan,Africa,Northern Africa,729,1990,50.36089631733215
1177,Sudan,Africa,Northern Africa,729,1995,50.09464626788026
1178,Sudan,Africa,Northern Africa,729,2000,49.73730581643457
1179,Sudan,Africa,Northern Africa,729,2005,49.0926098812902
1180,Sudan,Africa,Northern Africa,729,2015,49.4455556063137
1181,Sudan,Africa,Northern Africa,729,2010,49.03166350544554
1182,Suriname,Latin America and the Carribean,South America,740,2015,45.40737893927748
1183,Suriname,Latin America and the Carribean,South America,740,1995,45.85990121239335
1184,Suriname,Latin America and the Carribean,South America,740,2000,45.85908529048208
1185,Suriname,Latin America and the Carribean,South America,740,1990,46.031834063557206
1186,Suriname,Latin America and the Carribean,South America,740,2005,45.52340779467681
1187,Suriname,Latin America and the Carribean,South America,740,2010,45.461183995165314
1188,Swaziland,Africa,Southern Africa,748,2010,47.97217482609266
1189,Swaziland,Africa,Southern Africa,748,1990,45.908302698203514
1190,Swaziland,Africa,Southern Africa,748,2000,42.91402318967403
1191,Swaziland,Africa,Southern Africa,748,2015,48.23141961430064
1192,Swaziland,Africa,Southern Africa,748,2005,45.672952725393955
1193,Swaziland,Africa,Southern Africa,748,1995,42.2436179137869
1194,Sweden,Europe,Northern Europe,752,2015,50.58706368145308
1195,Sweden,Europe,Northern Europe,752,2005,52.167811048241674
1196,Sweden,Europe,Northern Europe,752,1995,51.823247744176946
1197,Sweden,Europe,Northern Europe,752,2000,52.16059406374589
1198,Sweden,Europe,Northern Europe,752,2010,51.39945802275785
1199,Sweden,Europe,Northern Europe,752,1990,51.43242554518635
1200,Switzerland,Europe,Western Europe,756,2010,54.803434108430004
1201,Switzerland,Europe,Western Europe,756,1990,49.64310391142025
1202,Switzerland,Europe,Western Europe,756,2000,46.40447020415647
1203,Switzerland,Europe,Western Europe,756,2005,48.910596160375576
1204,Switzerland,Europe,Western Europe,756,2015,50.996759751703976
1205,Switzerland,Europe,Western Europe,756,1995,47.996489114021976
1206,Syrian Arab Republic,Asia,Western Asia,760,2015,48.864988019730596
1207,Syrian Arab Republic,Asia,Western Asia,760,2000,48.738815268547704
1208,Syrian Arab Republic,Asia,Western Asia,760,2010,48.92455843294691
1209,Syrian Arab Republic,Asia,Western Asia,760,1995,49.05972718845186
1210,Syrian Arab Republic,Asia,Western Asia,760,2005,48.714642690065155
1211,Syrian Arab Republic,Asia,Western Asia,760,1990,49.01881983924721
1212,Tajikistan,Asia,Central Asia,762,2010,56.813540797837156
1213,Tajikistan,Asia,Central Asia,762,2005,56.718275306300015
1214,Tajikistan,Asia,Central Asia,762,2015,56.88306872343751
1215,Tajikistan,Asia,Central Asia,762,2000,56.08589014455367
1216,Tajikistan,Asia,Central Asia,762,1995,56.377692358481625
1217,Tajikistan,Asia,Central Asia,762,1990,56.137094893914664
1218,Thailand,Asia,South-Eastern Asia,764,2015,49.72243077251743
1219,Thailand,Asia,South-Eastern Asia,764,2010,49.606421079044246
1220,Thailand,Asia,South-Eastern Asia,764,1990,46.37984614889927
1221,Thailand,Asia,South-Eastern Asia,764,2005,49.79465639786877
1222,Thailand,Asia,South-Eastern Asia,764,1995,47.35340611569431
1223,Thailand,Asia,South-Eastern Asia,764,2000,48.50396042044138
1224,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,1995,58.313746650448586
1225,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,1990,58.31388871371214
1226,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2005,58.31342476912593
1227,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2010,58.31412248170793
1228,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2015,58.314082460032125
1229,The former Yugoslav Republic of Macedonia,Europe,Southern Europe,807,2000,58.31377073966498
1230,Timor-Leste,Asia,South-Eastern Asia,626,1995,51.11362003489685
1231,Timor-Leste,Asia,South-Eastern Asia,626,2000,51.943029617053384
1232,Timor-Leste,Asia,South-Eastern Asia,626,1990,50.30154121063212
1233,Timor-Leste,Asia,South-Eastern Asia,626,2005,50.540492645755805
1234,Timor-Leste,Asia,South-Eastern Asia,626,2015,41.083625623038586
1235,Timor-Leste,Asia,South-Eastern Asia,626,2010,41.35482108713467
1236,Togo,Africa,Western Africa,768,2015,49.68357631012411
1237,Togo,Africa,Western Africa,768,2010,49.35399706967743
